                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0872 90s00r86           4511 	mov	dptr,#_lcd_custom_character_creation_number_of_custom_characters_1_1
   0875 F0                 4512 	movx	@dptr,a
                    0876   4513 	C$lcd.c$316$1$1 ==.
                           4514 ;	lcd.c:316: __xdata uint8_t Base_query_txt[]="\n\rEnter base of your data entry";
                           4515 ;	genPointerSet
                           4516 ;     genFarPointerSet
   0876 90s00r87           4517 	mov	dptr,#_lcd_custom_character_creation_Base_query_txt_1_1
   0879 74 0A              4518 	mov	a,#0x0A
   087B F0                 4519 	movx	@dptr,a
                           4520 ;	genPointerSet
                           4521 ;     genFarPointerSet
   087C 90s00r88           4522 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0001)
   087F 74 0D              4523 	mov	a,#0x0D
   0881 F0                 4524 	movx	@dptr,a
                           4525 ;	genPointerSet
                           4526 ;     genFarPointerSet
   0882 90s00r89           4527 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0002)
   0885 74 45              4528 	mov	a,#0x45
   0887 F0                 4529 	movx	@dptr,a
                           4530 ;	genPointerSet
                           4531 ;     genFarPointerSet
   0888 90s00r8A           4532 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0003)
   088B 74 6E              4533 	mov	a,#0x6E
   088D F0                 4534 	movx	@dptr,a
                           4535 ;	genPointerSet
                           4536 ;     genFarPointerSet
   088E 90s00r8B           4537 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0004)
   0891 74 74              4538 	mov	a,#0x74
   0893 F0                 4539 	movx	@dptr,a
                           4540 ;	genPointerSet
                           4541 ;     genFarPointerSet
   0894 90s00r8C           4542 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0005)
   0897 74 65              4543 	mov	a,#0x65
   0899 F0                 4544 	movx	@dptr,a
                           4545 ;	genPointerSet
                           4546 ;     genFarPointerSet
   089A 90s00r8D           4547 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0006)
   089D 74 72              4548 	mov	a,#0x72
   089F F0                 4549 	movx	@dptr,a
                           4550 ;	genPointerSet
                           4551 ;     genFarPointerSet
   08A0 90s00r8E           4552 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0007)
   08A3 74 20              4553 	mov	a,#0x20
   08A5 F0                 4554 	movx	@dptr,a
                           4555 ;	genPointerSet
                           4556 ;     genFarPointerSet
   08A6 90s00r8F           4557 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0008)
   08A9 74 62              4558 	mov	a,#0x62
   08AB F0                 4559 	movx	@dptr,a
                           4560 ;	genPointerSet
                           4561 ;     genFarPointerSet
   08AC 90s00r90           4562 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0009)
   08AF 74 61              4563 	mov	a,#0x61
   08B1 F0                 4564 	movx	@dptr,a
                           4565 ;	genPointerSet
                           4566 ;     genFarPointerSet
   08B2 90s00r91           4567 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000a)
   08B5 74 73              4568 	mov	a,#0x73
   08B7 F0                 4569 	movx	@dptr,a
                           4570 ;	genPointerSet
                           4571 ;     genFarPointerSet
   08B8 90s00r92           4572 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000b)
   08BB 74 65              4573 	mov	a,#0x65
   08BD F0                 4574 	movx	@dptr,a
                           4575 ;	genPointerSet
                           4576 ;     genFarPointerSet
   08BE 90s00r93           4577 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000c)
   08C1 74 20              4578 	mov	a,#0x20
   08C3 F0                 4579 	movx	@dptr,a
                           4580 ;	genPointerSet
                           4581 ;     genFarPointerSet
   08C4 90s00r94           4582 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000d)
   08C7 74 6F              4583 	mov	a,#0x6F
   08C9 F0                 4584 	movx	@dptr,a
                           4585 ;	genPointerSet
                           4586 ;     genFarPointerSet
   08CA 90s00r95           4587 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000e)
   08CD 74 66              4588 	mov	a,#0x66
   08CF F0                 4589 	movx	@dptr,a
                           4590 ;	genPointerSet
                           4591 ;     genFarPointerSet
   08D0 90s00r96           4592 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000f)
   08D3 74 20              4593 	mov	a,#0x20
   08D5 F0                 4594 	movx	@dptr,a
                           4595 ;	genPointerSet
                           4596 ;     genFarPointerSet
   08D6 90s00r97           4597 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0010)
   08D9 74 79              4598 	mov	a,#0x79
   08DB F0                 4599 	movx	@dptr,a
                           4600 ;	genPointerSet
                           4601 ;     genFarPointerSet
   08DC 90s00r98           4602 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0011)
   08DF 74 6F              4603 	mov	a,#0x6F
   08E1 F0                 4604 	movx	@dptr,a
                           4605 ;	genPointerSet
                           4606 ;     genFarPointerSet
   08E2 90s00r99           4607 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0012)
   08E5 74 75              4608 	mov	a,#0x75
   08E7 F0                 4609 	movx	@dptr,a
                           4610 ;	genPointerSet
                           4611 ;     genFarPointerSet
   08E8 90s00r9A           4612 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0013)
   08EB 74 72              4613 	mov	a,#0x72
   08ED F0                 4614 	movx	@dptr,a
                           4615 ;	genPointerSet
                           4616 ;     genFarPointerSet
   08EE 90s00r9B           4617 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0014)
   08F1 74 20              4618 	mov	a,#0x20
   08F3 F0                 4619 	movx	@dptr,a
                           4620 ;	genPointerSet
                           4621 ;     genFarPointerSet
   08F4 90s00r9C           4622 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0015)
   08F7 74 64              4623 	mov	a,#0x64
   08F9 F0                 4624 	movx	@dptr,a
                           4625 ;	genPointerSet
                           4626 ;     genFarPointerSet
   08FA 90s00r9D           4627 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0016)
   08FD 74 61              4628 	mov	a,#0x61
   08FF F0                 4629 	movx	@dptr,a
                           4630 ;	genPointerSet
                           4631 ;     genFarPointerSet
   0900 90s00r9E           4632 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0017)
   0903 74 74              4633 	mov	a,#0x74
   0905 F0                 4634 	movx	@dptr,a
                           4635 ;	genPointerSet
                           4636 ;     genFarPointerSet
   0906 90s00r9F           4637 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0018)
   0909 74 61              4638 	mov	a,#0x61
   090B F0                 4639 	movx	@dptr,a
                           4640 ;	genPointerSet
                           4641 ;     genFarPointerSet
   090C 90s00rA0           4642 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0019)
   090F 74 20              4643 	mov	a,#0x20
   0911 F0                 4644 	movx	@dptr,a
                           4645 ;	genPointerSet
                           4646 ;     genFarPointerSet
   0912 90s00rA1           4647 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001a)
   0915 74 65              4648 	mov	a,#0x65
   0917 F0                 4649 	movx	@dptr,a
                           4650 ;	genPointerSet
                           4651 ;     genFarPointerSet
   0918 90s00rA2           4652 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001b)
   091B 74 6E              4653 	mov	a,#0x6E
   091D F0                 4654 	movx	@dptr,a
                           4655 ;	genPointerSet
                           4656 ;     genFarPointerSet
   091E 90s00rA3           4657 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001c)
   0921 74 74              4658 	mov	a,#0x74
   0923 F0                 4659 	movx	@dptr,a
                           4660 ;	genPointerSet
                           4661 ;     genFarPointerSet
   0924 90s00rA4           4662 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001d)
   0927 74 72              4663 	mov	a,#0x72
   0929 F0                 4664 	movx	@dptr,a
                           4665 ;	genPointerSet
                           4666 ;     genFarPointerSet
   092A 90s00rA5           4667 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001e)
   092D 74 79              4668 	mov	a,#0x79
   092F F0                 4669 	movx	@dptr,a
                           4670 ;	genPointerSet
                           4671 ;     genFarPointerSet
   0930 90s00rA6           4672 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001f)
                           4673 ;	Peephole 181	changed mov to clr
   0933 E4                 4674 	clr	a
   0934 F0                 4675 	movx	@dptr,a
                    0935   4676 	C$lcd.c$318$1$1 ==.
                           4677 ;	lcd.c:318: __xdata uint8_t character_number_txt[] = "\n\rCharacter ";
                           4678 ;	genPointerSet
                           4679 ;     genFarPointerSet
   0935 90s00rA7           4680 	mov	dptr,#_lcd_custom_character_creation_character_number_txt_1_1
   0938 74 0A              4681 	mov	a,#0x0A
   093A F0                 4682 	movx	@dptr,a
                           4683 ;	genPointerSet
                           4684 ;     genFarPointerSet
   093B 90s00rA8           4685 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0001)
   093E 74 0D              4686 	mov	a,#0x0D
   0940 F0                 4687 	movx	@dptr,a
                           4688 ;	genPointerSet
                           4689 ;     genFarPointerSet
   0941 90s00rA9           4690 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0002)
