                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    0A32   4897 	C$lcd.c$330$3$3 ==.
                           4898 ;	lcd.c:330: print_number(character_row_number);
                           4899 ;	genCast
   0A32 8E 07              4900 	mov	ar7,r6
   0A34 78 00              4901 	mov	r0,#0x00
   0A36 79 00              4902 	mov	r1,#0x00
   0A38 7B 00              4903 	mov	r3,#0x00
                           4904 ;	genCall
   0A3A 8F 82              4905 	mov	dpl,r7
   0A3C 88 83              4906 	mov	dph,r0
   0A3E 89 F0              4907 	mov	b,r1
   0A40 EB                 4908 	mov	a,r3
   0A41 C0 02              4909 	push	ar2
   0A43 C0 03              4910 	push	ar3
   0A45 C0 04              4911 	push	ar4
   0A47 C0 05              4912 	push	ar5
   0A49 C0 06              4913 	push	ar6
   0A4B 12s00r00           4914 	lcall	_print_number
   0A4E D0 06              4915 	pop	ar6
   0A50 D0 05              4916 	pop	ar5
   0A52 D0 04              4917 	pop	ar4
   0A54 D0 03              4918 	pop	ar3
   0A56 D0 02              4919 	pop	ar2
                    0A58   4920 	C$lcd.c$331$3$3 ==.
                           4921 ;	lcd.c:331: temp_char = fetch_number(base);
                           4922 ;	genCall
   0A58 8A 82              4923 	mov	dpl,r2
   0A5A C0 02              4924 	push	ar2
   0A5C C0 04              4925 	push	ar4
   0A5E C0 05              4926 	push	ar5
   0A60 C0 06              4927 	push	ar6
   0A62 12s00r00           4928 	lcall	_fetch_number
   0A65 AB 82              4929 	mov	r3,dpl
   0A67 AF 83              4930 	mov	r7,dph
   0A69 D0 06              4931 	pop	ar6
   0A6B D0 05              4932 	pop	ar5
   0A6D D0 04              4933 	pop	ar4
   0A6F D0 02              4934 	pop	ar2
                           4935 ;	genCast
                    0A71   4936 	C$lcd.c$332$3$3 ==.
                           4937 ;	lcd.c:332: temp_char |= (character_row_number<<5);
                           4938 ;	genLeftShift
                           4939 ;	genLeftShiftLiteral
                           4940 ;	genlshOne
   0A71 EE                 4941 	mov	a,r6
   0A72 C4                 4942 	swap	a
   0A73 23                 4943 	rl	a
   0A74 54 E0              4944 	anl	a,#0xe0
                           4945 ;	genOr
   0A76 FF                 4946 	mov	r7,a
                           4947 ;	Peephole 105	removed redundant mov
   0A77 42 03              4948 	orl	ar3,a
                    0A79   4949 	C$lcd.c$333$3$3 ==.
                           4950 ;	lcd.c:333: custom_character_address = lcd_cgram_address_mask|(character_number<<3)|character_row_number;
                           4951 ;	genOr
   0A79 EE                 4952 	mov	a,r6
   0A7A 4D                 4953 	orl	a,r5
                    0A7B   4954 	C$lcd.c$334$3$3 ==.
                           4955 ;	lcd.c:334: custom_character_address &= lcd_cgram_address_mask_2;
                           4956 ;	genAnd
   0A7B 54 7F              4957 	anl	a,#0x7F
                    0A7D   4958 	C$lcd.c$335$3$3 ==.
                           4959 ;	lcd.c:335: lcd_command_write(custom_character_address);
                           4960 ;	genCall
   0A7D FF                 4961 	mov	r7,a
                           4962 ;	Peephole 244.c	loading dpl from a instead of r7
   0A7E F5 82              4963 	mov	dpl,a
   0A80 C0 02              4964 	push	ar2
   0A82 C0 03              4965 	push	ar3
   0A84 C0 04              4966 	push	ar4
   0A86 C0 05              4967 	push	ar5
   0A88 C0 06              4968 	push	ar6
   0A8A 12s07r6F           4969 	lcall	_lcd_command_write
   0A8D D0 06              4970 	pop	ar6
   0A8F D0 05              4971 	pop	ar5
   0A91 D0 04              4972 	pop	ar4
   0A93 D0 03              4973 	pop	ar3
   0A95 D0 02              4974 	pop	ar2
                    0A97   4975 	C$lcd.c$336$3$3 ==.
                           4976 ;	lcd.c:336: lcd_put_ch(temp_char);
                           4977 ;	genCall
   0A97 8B 82              4978 	mov	dpl,r3
   0A99 C0 02              4979 	push	ar2
   0A9B C0 03              4980 	push	ar3
   0A9D C0 04              4981 	push	ar4
   0A9F C0 05              4982 	push	ar5
   0AA1 C0 06              4983 	push	ar6
   0AA3 12s07r87           4984 	lcall	_lcd_put_ch
   0AA6 D0 06              4985 	pop	ar6
   0AA8 D0 05              4986 	pop	ar5
   0AAA D0 04              4987 	pop	ar4
   0AAC D0 03              4988 	pop	ar3
   0AAE D0 02              4989 	pop	ar2
                    0AB0   4990 	C$lcd.c$327$2$2 ==.
                           4991 ;	lcd.c:327: for(character_row_number=0;character_row_number<8;character_row_number++)
                           4992 ;	genPlus
                           4993 ;     genPlusIncr
   0AB0 0E                 4994 	inc	r6
                           4995 ;	genIpop
   0AB1 D0 03              4996 	pop	ar3
   0AB3 02s0Ar0E           4997 	ljmp	00101$
   0AB6                    4998 00104$:
                    0AB6   4999 	C$lcd.c$338$2$2 ==.
                           5000 ;	lcd.c:338: lcd_go_to_x_y(0,character_number);
                           5001 ;	genAssign
   0AB6 90s00r4F           5002 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0AB9 EC                 5003 	mov	a,r4
   0ABA F0                 5004 	movx	@dptr,a
                           5005 ;	genCall
   0ABB 75 82 00           5006 	mov	dpl,#0x00
   0ABE C0 02              5007 	push	ar2
   0AC0 C0 03              5008 	push	ar3
   0AC2 C0 04              5009 	push	ar4
   0AC4 12s05rA5           5010 	lcall	_lcd_go_to_x_y
   0AC7 D0 04              5011 	pop	ar4
   0AC9 D0 03              5012 	pop	ar3
   0ACB D0 02              5013 	pop	ar2
                    0ACD   5014 	C$lcd.c$339$2$2 ==.
                           5015 ;	lcd.c:339: lcd_put_ch(character_number);
                           5016 ;	genCall
   0ACD 8C 82              5017 	mov	dpl,r4
   0ACF C0 02              5018 	push	ar2
   0AD1 C0 03              5019 	push	ar3
   0AD3 C0 04              5020 	push	ar4
   0AD5 12s07r87           5021 	lcall	_lcd_put_ch
   0AD8 D0 04              5022 	pop	ar4
   0ADA D0 03              5023 	pop	ar3
   0ADC D0 02              5024 	pop	ar2
                    0ADE   5025 	C$lcd.c$323$1$1 ==.
                           5026 ;	lcd.c:323: for(character_number=0;character_number<number_of_custom_characters;character_number++)
                           5027 ;	genPlus
                           5028 ;     genPlusIncr
   0ADE 0C                 5029 	inc	r4
   0ADF 02s09rC5           5030 	ljmp	00105$
   0AE2                    5031 00108$:
                    0AE2   5032 	C$lcd.c$341$1$1 ==.
                           5033 ;	lcd.c:341: return;
                           5034 ;	genRet
                           5035 ;	Peephole 300	removed redundant label 00109$
                    0AE2   5036 	C$lcd.c$342$1$1 ==.
                    0AE2   5037 	XG$lcd_custom_character_creation$0$0 ==.
   0AE2 22                 5038 	ret
                           5039 ;------------------------------------------------------------
                           5040 ;Allocation info for local variables in function 'lcd_cu_boulder'
                           5041 ;------------------------------------------------------------
                           5042 ;sloc0                     Allocated with name '_lcd_cu_boulder_sloc0_1_0'
                           5043 ;sloc1                     Allocated with name '_lcd_cu_boulder_sloc1_1_0'
                           5044 ;cu_boulder_array          Allocated with name '_lcd_cu_boulder_cu_boulder_array_1_1'
                           5045 ;array_counter             Allocated with name '_lcd_cu_boulder_array_counter_1_1'
                           5046 ;lcd_row                   Allocated with name '_lcd_cu_boulder_lcd_row_1_1'
                           5047 ;lcd_column                Allocated with name '_lcd_cu_boulder_lcd_column_1_1'
                           5048 ;character_row_number      Allocated with name '_lcd_cu_boulder_character_row_number_1_1'
                           5049 ;character_number          Allocated with name '_lcd_cu_boulder_character_number_1_1'
                           5050 ;temp_char                 Allocated with name '_lcd_cu_boulder_temp_char_1_1'
                           5051 ;custom_character_address  Allocated with name '_lcd_cu_boulder_custom_character_address_1_1'
                           5052 ;base                      Allocated with name '_lcd_cu_boulder_base_1_1'
                           5053 ;------------------------------------------------------------
                    0AE3   5054 	G$lcd_cu_boulder$0$0 ==.
                    0AE3   5055 	C$lcd.c$348$1$1 ==.
                           5056 ;	lcd.c:348: void lcd_cu_boulder(void)
                           5057 ;	-----------------------------------------
                           5058 ;	 function lcd_cu_boulder
                           5059 ;	-----------------------------------------
   0AE3                    5060 _lcd_cu_boulder:
                    0AE3   5061 	C$lcd.c$577$1$1 ==.
                           5062 ;	lcd.c:577: lcd_command_write(lcd_cursor_off);
                           5063 ;	genCall
   0AE3 75 82 0C           5064 	mov	dpl,#0x0C
   0AE6 12s07r6F           5065 	lcall	_lcd_command_write
                    0AE9   5066 	C$lcd.c$578$1$1 ==.
                           5067 ;	lcd.c:578: loop = 1;
                           5068 ;	genAssign
   0AE9 90s00r00           5069 	mov	dptr,#_loop
   0AEC 74 01              5070 	mov	a,#0x01
   0AEE F0                 5071 	movx	@dptr,a
                    0AEF   5072 	C$lcd.c$579$1$1 ==.
                           5073 ;	lcd.c:579: while(loop)
   0AEF                    5074 00101$:
                           5075 ;	genAssign
   0AEF 90s00r00           5076 	mov	dptr,#_loop
   0AF2 E0                 5077 	movx	a,@dptr
                           5078 ;	genIfx
   0AF3 FA                 5079 	mov	r2,a
                           5080 ;	Peephole 105	removed redundant mov
                           5081 ;	genIfxJump
   0AF4 70 01              5082 	jnz	00128$
                           5083 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AF6 22                 5084 	ret
   0AF7                    5085 00128$:
                    0AF7   5086 	C$lcd.c$581$2$2 ==.
                           5087 ;	lcd.c:581: array_counter=0;
                           5088 ;	genAssign
   0AF7 90s01r9B           5089 	mov	dptr,#_lcd_cu_boulder_array_counter_1_1
   0AFA E4                 5090 	clr	a
   0AFB F0                 5091 	movx	@dptr,a
   0AFC A3                 5092 	inc	dptr
   0AFD F0                 5093 	movx	@dptr,a
   0AFE A3                 5094 	inc	dptr
   0AFF F0                 5095 	movx	@dptr,a
   0B00 A3                 5096 	inc	dptr
   0B01 F0                 5097 	movx	@dptr,a
                    0B02   5098 	C$lcd.c$582$1$1 ==.
                           5099 ;	lcd.c:582: for(lcd_row=0;lcd_row<4;lcd_row++)
                           5100 ;	genAssign
   0B02 75*07 00           5101 	mov	_lcd_cu_boulder_sloc1_1_0,#0x00
   0B05                    5102 00112$:
                           5103 ;	genCmpLt
                           5104 ;	genCmp
                           5105 ;	genIfxJump
                           5106 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           5107 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0B05 74 FC              5108 	mov	a,#0x100 - 0x04
   0B07 25*07              5109 	add	a,_lcd_cu_boulder_sloc1_1_0
   0B09 40 E4              5110 	jc	00101$
                           5111 ;	Peephole 300	removed redundant label 00129$
                    0B0B   5112 	C$lcd.c$584$3$3 ==.
                           5113 ;	lcd.c:584: ms_delay(1);
                           5114 ;	genCall
                           5115 ;	Peephole 3.a	changed mov to clr
                           5116 ;	Peephole 3.b	changed mov to clr
                           5117 ;	Peephole 182.d	used 16 bit load of dptr
   0B0B 90 00 01           5118 	mov	dptr,#(0x01&0x00ff)
   0B0E E4                 5119 	clr	a
   0B0F F5 F0              5120 	mov	b,a
   0B11 12s00r00           5121 	lcall	_ms_delay
                    0B14   5122 	C$lcd.c$585$3$3 ==.
                           5123 ;	lcd.c:585: lcd_clear();
                           5124 ;	genCall
   0B14 12s08r4C           5125 	lcall	_lcd_clear
                    0B17   5126 	C$lcd.c$586$4$4 ==.
