                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           3940 ;	genPointerSet
                           3941 ;     genFarPointerSet
   0BBC 90s01r3B           3942 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0095)
   0BBF 74 1E              3943 	mov	a,#0x1E
   0BC1 F0                 3944 	movx	@dptr,a
                           3945 ;	genPointerSet
                           3946 ;     genFarPointerSet
   0BC2 90s01r3C           3947 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0096)
   0BC5 74 1E              3948 	mov	a,#0x1E
   0BC7 F0                 3949 	movx	@dptr,a
                           3950 ;	genPointerSet
                           3951 ;     genFarPointerSet
   0BC8 90s01r3D           3952 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0097)
   0BCB 74 1E              3953 	mov	a,#0x1E
   0BCD F0                 3954 	movx	@dptr,a
                           3955 ;	genPointerSet
                           3956 ;     genFarPointerSet
   0BCE 90s01r3E           3957 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0098)
   0BD1 74 01              3958 	mov	a,#0x01
   0BD3 F0                 3959 	movx	@dptr,a
                           3960 ;	genPointerSet
                           3961 ;     genFarPointerSet
   0BD4 90s01r3F           3962 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0099)
   0BD7 74 01              3963 	mov	a,#0x01
   0BD9 F0                 3964 	movx	@dptr,a
                           3965 ;	genPointerSet
                           3966 ;     genFarPointerSet
   0BDA 90s01r40           3967 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009a)
   0BDD 74 01              3968 	mov	a,#0x01
   0BDF F0                 3969 	movx	@dptr,a
                           3970 ;	genPointerSet
                           3971 ;     genFarPointerSet
   0BE0 90s01r41           3972 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009b)
   0BE3 74 01              3973 	mov	a,#0x01
   0BE5 F0                 3974 	movx	@dptr,a
                           3975 ;	genPointerSet
                           3976 ;     genFarPointerSet
   0BE6 90s01r42           3977 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009c)
   0BE9 74 01              3978 	mov	a,#0x01
   0BEB F0                 3979 	movx	@dptr,a
                           3980 ;	genPointerSet
                           3981 ;     genFarPointerSet
   0BEC 90s01r43           3982 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009d)
   0BEF 74 01              3983 	mov	a,#0x01
   0BF1 F0                 3984 	movx	@dptr,a
                           3985 ;	genPointerSet
                           3986 ;     genFarPointerSet
   0BF2 90s01r44           3987 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009e)
   0BF5 74 01              3988 	mov	a,#0x01
   0BF7 F0                 3989 	movx	@dptr,a
                           3990 ;	genPointerSet
                           3991 ;     genFarPointerSet
   0BF8 90s01r45           3992 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009f)
   0BFB 74 01              3993 	mov	a,#0x01
   0BFD F0                 3994 	movx	@dptr,a
                           3995 ;	genPointerSet
                           3996 ;     genFarPointerSet
   0BFE 90s01r46           3997 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a0)
                           3998 ;	Peephole 181	changed mov to clr
                           3999 ;	genPointerSet
                           4000 ;     genFarPointerSet
                           4001 ;	Peephole 181	changed mov to clr
                           4002 ;	Peephole 219.a	removed redundant clear
                           4003 ;	genPointerSet
                           4004 ;     genFarPointerSet
                           4005 ;	Peephole 181	changed mov to clr
                           4006 ;	genPointerSet
                           4007 ;     genFarPointerSet
                           4008 ;	Peephole 181	changed mov to clr
                           4009 ;	Peephole 219.a	removed redundant clear
   0C01 E4                 4010 	clr	a
   0C02 F0                 4011 	movx	@dptr,a
   0C03 90s01r47           4012 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a1)
   0C06 F0                 4013 	movx	@dptr,a
   0C07 90s01r48           4014 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a2)
                           4015 ;	Peephole 219.b	removed redundant clear
   0C0A F0                 4016 	movx	@dptr,a
   0C0B 90s01r49           4017 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a3)
   0C0E F0                 4018 	movx	@dptr,a
                           4019 ;	genPointerSet
                           4020 ;     genFarPointerSet
   0C0F 90s01r4A           4021 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a4)
                           4022 ;	Peephole 181	changed mov to clr
                           4023 ;	genPointerSet
                           4024 ;     genFarPointerSet
                           4025 ;	Peephole 181	changed mov to clr
                           4026 ;	Peephole 219.a	removed redundant clear
                           4027 ;	genPointerSet
                           4028 ;     genFarPointerSet
                           4029 ;	Peephole 181	changed mov to clr
                           4030 ;	genPointerSet
                           4031 ;     genFarPointerSet
                           4032 ;	Peephole 181	changed mov to clr
                           4033 ;	Peephole 219.a	removed redundant clear
   0C12 E4                 4034 	clr	a
   0C13 F0                 4035 	movx	@dptr,a
   0C14 90s01r4B           4036 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a5)
   0C17 F0                 4037 	movx	@dptr,a
   0C18 90s01r4C           4038 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a6)
                           4039 ;	Peephole 219.b	removed redundant clear
   0C1B F0                 4040 	movx	@dptr,a
   0C1C 90s01r4D           4041 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a7)
   0C1F F0                 4042 	movx	@dptr,a
                           4043 ;	genPointerSet
                           4044 ;     genFarPointerSet
   0C20 90s01r4E           4045 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a8)
                           4046 ;	Peephole 181	changed mov to clr
                           4047 ;	genPointerSet
                           4048 ;     genFarPointerSet
                           4049 ;	Peephole 181	changed mov to clr
                           4050 ;	Peephole 219.a	removed redundant clear
                           4051 ;	genPointerSet
                           4052 ;     genFarPointerSet
                           4053 ;	Peephole 181	changed mov to clr
                           4054 ;	genPointerSet
                           4055 ;     genFarPointerSet
                           4056 ;	Peephole 181	changed mov to clr
                           4057 ;	Peephole 219.a	removed redundant clear
   0C23 E4                 4058 	clr	a
   0C24 F0                 4059 	movx	@dptr,a
   0C25 90s01r4F           4060 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a9)
   0C28 F0                 4061 	movx	@dptr,a
   0C29 90s01r50           4062 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00aa)
                           4063 ;	Peephole 219.b	removed redundant clear
   0C2C F0                 4064 	movx	@dptr,a
   0C2D 90s01r51           4065 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ab)
   0C30 F0                 4066 	movx	@dptr,a
                           4067 ;	genPointerSet
                           4068 ;     genFarPointerSet
   0C31 90s01r52           4069 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ac)
                           4070 ;	Peephole 181	changed mov to clr
                           4071 ;	genPointerSet
                           4072 ;     genFarPointerSet
                           4073 ;	Peephole 181	changed mov to clr
                           4074 ;	Peephole 219.a	removed redundant clear
                           4075 ;	genPointerSet
                           4076 ;     genFarPointerSet
                           4077 ;	Peephole 181	changed mov to clr
                           4078 ;	genPointerSet
                           4079 ;     genFarPointerSet
                           4080 ;	Peephole 181	changed mov to clr
                           4081 ;	Peephole 219.a	removed redundant clear
   0C34 E4                 4082 	clr	a
   0C35 F0                 4083 	movx	@dptr,a
   0C36 90s01r53           4084 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ad)
   0C39 F0                 4085 	movx	@dptr,a
   0C3A 90s01r54           4086 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ae)
                           4087 ;	Peephole 219.b	removed redundant clear
   0C3D F0                 4088 	movx	@dptr,a
   0C3E 90s01r55           4089 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00af)
   0C41 F0                 4090 	movx	@dptr,a
                           4091 ;	genPointerSet
                           4092 ;     genFarPointerSet
   0C42 90s01r56           4093 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b0)
   0C45 74 01              4094 	mov	a,#0x01
   0C47 F0                 4095 	movx	@dptr,a
                           4096 ;	genPointerSet
                           4097 ;     genFarPointerSet
   0C48 90s01r57           4098 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b1)
   0C4B 74 01              4099 	mov	a,#0x01
   0C4D F0                 4100 	movx	@dptr,a
                           4101 ;	genPointerSet
                           4102 ;     genFarPointerSet
   0C4E 90s01r58           4103 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b2)
   0C51 74 01              4104 	mov	a,#0x01
   0C53 F0                 4105 	movx	@dptr,a
                           4106 ;	genPointerSet
                           4107 ;     genFarPointerSet
   0C54 90s01r59           4108 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b3)
   0C57 74 01              4109 	mov	a,#0x01
   0C59 F0                 4110 	movx	@dptr,a
                           4111 ;	genPointerSet
                           4112 ;     genFarPointerSet
   0C5A 90s01r5A           4113 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b4)
                           4114 ;	Peephole 181	changed mov to clr
                           4115 ;	genPointerSet
                           4116 ;     genFarPointerSet
                           4117 ;	Peephole 181	changed mov to clr
                           4118 ;	Peephole 219.a	removed redundant clear
                           4119 ;	genPointerSet
                           4120 ;     genFarPointerSet
                           4121 ;	Peephole 181	changed mov to clr
                           4122 ;	genPointerSet
                           4123 ;     genFarPointerSet
                           4124 ;	Peephole 181	changed mov to clr
                           4125 ;	Peephole 219.a	removed redundant clear
   0C5D E4                 4126 	clr	a
   0C5E F0                 4127 	movx	@dptr,a
   0C5F 90s01r5B           4128 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b5)
   0C62 F0                 4129 	movx	@dptr,a
   0C63 90s01r5C           4130 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b6)
                           4131 ;	Peephole 219.b	removed redundant clear
   0C66 F0                 4132 	movx	@dptr,a
   0C67 90s01r5D           4133 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b7)
   0C6A F0                 4134 	movx	@dptr,a
                           4135 ;	genPointerSet
                           4136 ;     genFarPointerSet
   0C6B 90s01r5E           4137 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b8)
                           4138 ;	Peephole 181	changed mov to clr
                           4139 ;	genPointerSet
                           4140 ;     genFarPointerSet
                           4141 ;	Peephole 181	changed mov to clr
                           4142 ;	Peephole 219.a	removed redundant clear
                           4143 ;	genPointerSet
                           4144 ;     genFarPointerSet
                           4145 ;	Peephole 181	changed mov to clr
   0C6E E4                 4146 	clr	a
   0C6F F0                 4147 	movx	@dptr,a
   0C70 90s01r5F           4148 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b9)
   0C73 F0                 4149 	movx	@dptr,a
   0C74 90s01r60           4150 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ba)
                           4151 ;	Peephole 219.b	removed redundant clear
   0C77 F0                 4152 	movx	@dptr,a
                           4153 ;	genPointerSet
                           4154 ;     genFarPointerSet
   0C78 90s01r61           4155 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bb)
   0C7B 74 10              4156 	mov	a,#0x10
   0C7D F0                 4157 	movx	@dptr,a
                           4158 ;	genPointerSet
                           4159 ;     genFarPointerSet
   0C7E 90s01r62           4160 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bc)
   0C81 74 18              4161 	mov	a,#0x18
   0C83 F0                 4162 	movx	@dptr,a
                           4163 ;	genPointerSet
                           4164 ;     genFarPointerSet
   0C84 90s01r63           4165 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bd)
   0C87 74 0C              4166 	mov	a,#0x0C
   0C89 F0                 4167 	movx	@dptr,a
                           4168 ;	genPointerSet
                           4169 ;     genFarPointerSet
   0C8A 90s01r64           4170 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00be)
   0C8D 74 06              4171 	mov	a,#0x06
   0C8F F0                 4172 	movx	@dptr,a
                           4173 ;	genPointerSet
                           4174 ;     genFarPointerSet
   0C90 90s01r65           4175 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bf)
   0C93 74 03              4176 	mov	a,#0x03
   0C95 F0                 4177 	movx	@dptr,a
                           4178 ;	genPointerSet
                           4179 ;     genFarPointerSet
   0C96 90s01r66           4180 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c0)
   0C99 74 1F              4181 	mov	a,#0x1F
   0C9B F0                 4182 	movx	@dptr,a
                           4183 ;	genPointerSet
                           4184 ;     genFarPointerSet
   0C9C 90s01r67           4185 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c1)
   0C9F 74 1F              4186 	mov	a,#0x1F
   0CA1 F0                 4187 	movx	@dptr,a
                           4188 ;	genPointerSet
                           4189 ;     genFarPointerSet
   0CA2 90s01r68           4190 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c2)
                           4191 ;	Peephole 181	changed mov to clr
                           4192 ;	genPointerSet
